label,fname,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
Saxophone,ab465bf9.wav,1.3211064e-07,1.1770691e-15,8.386394e-09,6.047094e-06,1.6304216e-09,0.004916694,1.9308534e-11,0.995067,2.6206311e-11,1.0052283e-05,Saxophone
Saxophone,5f0dc8e4.wav,0.003282216,1.4793329e-13,1.6213983e-07,0.0028595976,1.1695641e-06,3.0016987e-05,2.126873e-16,0.9938246,1.5772569e-06,6.474348e-07,Saxophone
Saxophone,ac097834.wav,0.0005003156,1.0477841e-05,0.029779553,0.00050082424,0.00010967557,0.019935628,4.8289826e-07,0.9489405,3.24662e-07,0.00022213266,Saxophone
Saxophone,b83049f4.wav,0.011701689,0.00021144366,0.0022092718,0.03023868,0.005594459,0.0014132853,0.00012359931,0.9430504,2.8492504e-05,0.0054287356,Saxophone
Saxophone,8fa096bf.wav,0.007815622,0.0022760937,0.009243558,0.008803067,0.00066606584,0.00847573,0.002328343,0.9418752,0.00095137436,0.01756476,Saxophone
Saxophone,c1948f24.wav,0.001728734,2.3294142e-09,2.6032652e-05,0.005334825,0.0068651494,0.023265911,6.70165e-10,0.96275145,4.1711985e-08,2.7833277e-05,Saxophone
Saxophone,d94c94f0.wav,0.000874844,0.00010283243,0.025670348,0.016621538,4.2621457e-05,0.00016993615,0.001479097,0.9435484,0.0046648527,0.0068254373,Saxophone
Flute,6b27a847.wav,6.0802467e-06,1.3472463e-08,0.005678695,0.021874871,7.5275395e-08,0.9698031,4.0599634e-06,1.4386223e-05,1.6827313e-05,0.0026018412,Flute
Flute,562d93f5.wav,0.0038082197,0.0012787803,0.013058752,0.04146231,0.0006593925,0.90925276,0.0002947984,0.013813704,0.014388145,0.0019832093,Flute
Flute,07db7f16.wav,0.0001586773,0.015646132,0.0063330727,0.04228452,0.0040485044,0.9117301,7.7573175e-05,0.00024592614,0.0015764288,0.017898932,Flute
Flute,3707da71.wav,0.02146884,1.4633149e-06,0.03164274,0.042551976,0.0013365415,0.840552,0.026661573,0.01356609,0.004828683,0.01738996,Flute
Flute,6ef82473.wav,0.018696452,4.4831036e-06,0.017560426,0.03308481,0.017249674,0.84797996,0.009180824,0.04989746,9.140149e-06,0.006336759,Flute
Flute,9f6eac9c.wav,0.0012607836,2.2900511e-07,0.0011836891,0.009509261,0.00025108908,0.98238397,7.251094e-06,0.004484624,5.6698074e-05,0.0008625039,Flute
Flute,35e97db3.wav,2.4458058e-10,2.3978942e-17,5.003153e-07,0.011373503,1.5783089e-13,0.98862547,1.5079785e-12,1.3398632e-09,2.7404732e-16,5.5252735e-07,Flute
Flute,4bcc8a77.wav,0.042203277,4.5168812e-07,3.7201204e-05,0.0021907566,0.0022058662,0.9399514,5.0313167e-09,0.011697814,0.00067092234,0.0010423299,Flute
Flute,84f5b84b.wav,0.0031907063,3.684976e-08,3.6004349e-06,8.840569e-05,2.1398596e-06,0.99636143,3.5913245e-11,1.8576387e-05,2.3894023e-08,0.0003355586,Flute
Flute,b0d9849d.wav,0.010533257,0.0037491976,0.021329802,0.03769495,0.0015904908,0.90401983,5.38597e-05,0.0017886664,0.007714077,0.011525855,Flute
Flute,61c914b1.wav,1.1459603e-07,1.3437514e-07,0.0004446351,0.28668642,9.634953e-06,0.71283245,1.0520675e-09,2.135063e-06,3.984099e-08,2.4286903e-05,Flute
Flute,5d040c3b.wav,0.0069613513,1.2166838e-05,0.0031174708,0.00016331371,0.0006205316,0.9800676,3.646472e-06,0.0015161398,0.004740062,0.0027976169,Flute
Flute,ca8653d2.wav,0.0035345114,1.8219915e-06,0.010067746,0.01198612,0.00030681412,0.9420407,9.407106e-07,0.027694924,3.7690985e-05,0.0043289857,Flute
Flute,6a037ddf.wav,0.0011381651,0.015426277,0.011984907,0.0057812314,0.0020062667,0.92177826,0.00018490848,0.0018961417,0.011524772,0.028278908,Flute
Flute,8986cced.wav,1.3601653e-05,1.8035462e-05,8.313887e-05,0.0016786577,0.002257008,0.9946517,7.0713884e-07,4.080186e-05,0.0010466984,0.00020978255,Flute
Flute,55d52a69.wav,0.0005445363,0.0013352236,0.011140545,0.011915602,0.0011281483,0.936195,0.00031973518,0.0020542862,0.00030002295,0.035066925,Flute
Flute,9f522cda.wav,0.001435657,8.248566e-12,0.00024360996,0.012692437,1.4483757e-05,0.9814123,5.032942e-07,0.001061229,5.9571715e-07,0.0031392172,Flute
Flute,5d73ee6f.wav,0.018370003,0.0061615016,0.029363798,0.017765002,0.004764433,0.8038321,0.0009821166,0.017644675,0.019345969,0.081770286,Flute
Flute,1b93aeba.wav,0.015479093,1.1713546e-08,0.00016308595,0.0011470234,0.009057614,0.9413844,1.2746081e-07,3.3339606e-06,0.00039087547,0.032374434,Flute
Flute,c683f28f.wav,0.021198666,1.952466e-11,1.15253315e-05,0.00063042797,5.036876e-09,0.9778899,3.5372546e-14,1.1829263e-05,7.776336e-10,0.00025764253,Flute
Flute,f5e20dce.wav,0.09366915,0.0009954622,0.044241842,0.029317169,0.013694455,0.7547758,0.0005678489,0.039127093,0.0062443307,0.017366802,Flute
Flute,fa32109e.wav,0.0024902585,0.00022337465,0.0033694915,0.036437303,0.00031375134,0.9421759,1.0238499e-05,0.0037752925,0.00014314825,0.011061128,Flute
Flute,fe76c972.wav,0.0305729,6.051025e-07,0.028593399,0.0036660212,2.7440581e-05,0.9248724,2.9938731e-09,0.009171724,5.3537127e-07,0.0030950205,Flute
Flute,b4b2b68d.wav,0.022785265,0.00012244619,0.03815246,0.0094706435,0.0032035774,0.88600045,4.168454e-06,0.01358391,0.0018449073,0.024831934,Flute
Flute,18865530.wav,4.5244342e-05,2.4813506e-08,1.350773e-06,0.00093688176,0.00011320855,0.9700588,4.231138e-06,5.1409274e-06,0.0074981963,0.02133694,Flute
Flute,d14f5df1.wav,0.024922827,5.301803e-06,0.00558367,0.008532489,0.0017212619,0.930582,0.00023531227,0.022643093,8.840636e-06,0.005765219,Flute
Flute,dc6676ff.wav,8.334233e-06,3.3001957e-08,0.0042576715,0.017822176,3.1364143e-06,0.95022714,0.0033046904,0.0024410929,8.001063e-05,0.021855677,Flute
Flute,85d6a7d2.wav,0.013622639,1.6698625e-08,0.014550776,0.006268584,3.4757515e-05,0.92610687,2.1441369e-05,0.037762918,1.3837091e-06,0.0016308064,Flute
Flute,3eaddda8.wav,0.060513973,3.9045226e-05,0.07006395,0.013030689,0.0006874575,0.786327,4.5441237e-05,0.033767853,0.005705316,0.029819163,Flute
Flute,af227d6f.wav,0.01530285,2.028037e-07,0.009153873,0.010419472,0.00016373962,0.9298933,1.5503545e-05,0.030652203,3.2934196e-05,0.004365924,Flute
Cello,6a210ffa.wav,0.019362876,0.0022934342,0.8772761,0.0050580916,0.052132417,0.0074492954,6.39197e-06,0.0002222547,0.035326708,0.00087226793,Cello
Cello,88500b88.wav,0.012140978,0.004441727,0.90161586,0.0013655032,0.018421357,0.015950808,1.352008e-05,0.031244772,0.0085679265,0.0062375343,Cello
Cello,81d9f077.wav,0.0033835764,0.000865235,0.9084335,0.030758044,0.044785812,0.0026878852,3.2190453e-06,0.002528195,0.0040725647,0.0024820082,Cello
Cello,743ae0f9.wav,0.042362146,0.035156265,0.730329,0.0066730557,0.09944712,0.0029399968,0.00011328092,0.00030993164,0.009947309,0.07272185,Cello
Cello,d328db67.wav,0.0078389365,1.975405e-05,0.95711255,0.009567078,0.0008456365,0.00032706105,3.610723e-06,0.002631529,0.017739173,0.0039147674,Cello
Cello,7d896090.wav,0.04211147,0.007379321,0.7961349,0.03450382,0.016859397,0.023411492,0.00048779836,0.016577153,0.02565404,0.0368806,Cello
Cello,e55c5160.wav,0.020872595,0.0069829966,0.86378515,0.025347402,0.0040903823,0.017242648,9.837226e-05,0.008514111,0.027201535,0.025864722,Cello
Cello,811bf309.wav,0.01362352,0.0014551679,0.9084793,0.00023209566,0.007532429,0.0006402922,1.3247624e-05,0.00018432761,0.007953753,0.059885923,Cello
Cello,e97d9707.wav,0.005493449,0.0028042297,0.9062149,0.002257037,0.006748274,0.007869385,0.00015422939,0.0028620777,0.0320299,0.033566743,Cello
Cello,5689818f.wav,0.04779497,0.016871443,0.8607524,0.0013436622,0.0089014545,0.0016591876,7.018134e-05,0.00030982718,0.001738492,0.06055835,Cello
Cello,125e6ccf.wav,0.0007738508,3.959549e-07,0.97996813,1.28181655e-05,4.403406e-05,1.8848694e-05,4.50713e-09,3.4138532e-06,0.0058477917,0.01333071,Cello
Cello,ab8e8ae3.wav,0.010830364,0.0052435966,0.9440316,0.018285194,0.0038739974,0.010751504,5.525738e-05,0.0006015648,0.005646802,0.0006801938,Cello
Cello,e70c41d4.wav,0.0069255703,1.4314506e-06,0.95448786,0.00051364274,1.22326655e-05,0.010382204,6.779302e-07,0.010621367,4.2023148e-05,0.017013036,Cello
Cello,cbc8d551.wav,0.0533903,0.04866048,0.7297323,0.000765029,0.0048115877,0.014515712,0.000109079185,0.0027243271,0.023840675,0.121450454,Cello
Cello,4bff8f32.wav,0.044183113,0.008001114,0.8812716,0.0031450866,0.06094047,0.00020189302,1.3129225e-05,0.00012281683,0.0018488283,0.00027209998,Cello
Cello,195f544d.wav,0.029169628,0.0063486504,0.82128036,0.0014180903,0.0013298588,0.03399151,0.0028934125,0.020441985,0.011560606,0.07156591,Cello
Cello,9e3bc1b6.wav,0.018360106,7.9377125e-05,0.9245207,0.008581575,0.0058744405,0.002712346,6.3594152e-06,0.0011265773,0.0380989,0.00063949596,Cello
Cello,238b16a5.wav,0.05196881,0.0028507195,0.7217042,0.0021034293,0.18884788,0.0011955966,1.2802235e-06,0.0005528364,0.02968824,0.0010870255,Cello
Cello,2da9e12a.wav,0.022425048,0.015365698,0.9136473,0.00233588,0.022998875,0.003674255,2.9940149e-05,0.0003946969,0.016665285,0.0024629289,Cello
Cello,34e4d187.wav,0.059856288,0.030244447,0.7980528,0.0014814859,0.081273146,0.0057372386,0.0044585415,0.0027271376,0.007947171,0.008221761,Cello
Cello,31dbc5c0.wav,0.036716554,0.010440134,0.8377232,0.00017291577,0.021676412,0.017382637,2.3498687e-06,0.0024232205,0.00074908265,0.07271337,Cello
Cello,22bea889.wav,0.041552078,0.003033676,0.8503536,0.009283971,0.051761556,0.0009659387,7.954974e-06,0.0007191302,0.04014759,0.0021745968,Cello
Cello,5e5bca7a.wav,0.027514396,0.016697388,0.84700537,0.003916301,0.035569478,0.00395471,5.2448784e-05,0.0014985739,0.006491099,0.05730031,Cello
Cello,00353774.wav,0.039477486,0.0010083276,0.90814453,0.00035094752,0.005764768,0.010879605,0.011171966,0.0048327865,0.0069656093,0.011403839,Cello
Cello,3e2bddda.wav,0.034745846,6.5650784e-05,0.9032665,0.008271869,0.00074707647,0.0021941962,0.002590854,0.021182379,0.0015507258,0.025384815,Cello
Cello,f9653de8.wav,0.043355495,0.06610048,0.71415955,0.01121803,0.11597206,0.004079816,5.747702e-05,0.00080590864,0.0011382152,0.043112982,Cello
Cello,a59b5a08.wav,0.015577339,0.04834624,0.84004,0.008634302,0.036492348,0.0015420881,0.000115199764,0.0002713967,0.00803018,0.040950853,Cello
Cello,dc5be9d7.wav,0.022460772,0.0022890356,0.94667387,0.0006589057,0.016554665,0.00070183247,4.299725e-06,0.00015181067,0.009934501,0.0005703787,Cello
Cello,0091fc7f.wav,0.03676159,0.0050608534,0.7329987,0.053671267,0.07376404,0.010258344,3.3477972e-05,0.006655992,0.01469292,0.06610271,Cello
Cello,e2d993ec.wav,0.043933757,0.0021474282,0.82821095,0.013248461,0.002530839,0.01513199,0.0002455555,0.00021773198,0.008944302,0.08538899,Cello
Hi_hat,f0dfe343.wav,1.4217028e-13,8.2006686e-16,9.932139e-08,5.3218532e-08,1.5082152e-13,1.2965158e-07,0.9999384,6.133608e-05,4.9912945e-09,6.748211e-09,Hi_hat
Hi_hat,da3f8050.wav,1.5303196e-12,8.154677e-15,1.2208914e-06,6.3079235e-05,3.5287435e-12,9.5208996e-08,0.999919,8.804962e-06,1.593823e-09,7.7862605e-06,Hi_hat
Hi_hat,73677128.wav,1.150509e-14,8.823345e-18,1.2462853e-11,8.002395e-07,2.9302502e-13,3.5524406e-10,0.99999917,2.8598707e-08,6.158351e-09,4.5249884e-08,Hi_hat
Hi_hat,d6854eb4.wav,0.01564456,0.0014693872,0.0036449537,0.00020145194,8.017954e-05,0.0010254337,0.9682955,0.0055287555,0.0016355778,0.0024742386,Hi_hat
Hi_hat,a1b369d7.wav,2.4472955e-11,4.1724733e-15,1.6203903e-11,5.0387985e-07,3.777776e-12,1.0230431e-06,0.999863,4.932589e-09,3.4666297e-08,0.00013534154,Hi_hat
Hi_hat,5ec7ad26.wav,6.423502e-10,1.1335084e-15,3.1240543e-10,2.928841e-08,3.3146253e-11,1.242689e-09,0.99999976,1.0161398e-07,1.1864517e-09,2.347936e-07,Hi_hat
Hi_hat,aed9d22f.wav,4.8476702e-11,1.2219674e-16,3.822909e-09,6.032942e-09,2.2717196e-11,1.7272129e-06,0.9999969,8.442113e-07,2.5046577e-07,2.9895176e-07,Hi_hat
Hi_hat,3aafb6ad.wav,4.496832e-08,2.8445877e-09,4.1367515e-05,0.0077845585,1.1010611e-08,8.863584e-06,0.99164695,2.1775706e-05,4.4799285e-07,0.0004960671,Hi_hat
Hi_hat,3d3439f1.wav,7.0588486e-09,3.606095e-15,2.9013314e-11,2.5256057e-09,1.7018597e-11,5.5450356e-11,1.0,2.6519248e-10,9.51416e-09,3.3368035e-08,Hi_hat
Hi_hat,34a90030.wav,7.8243385e-13,1.6555556e-19,6.4168536e-12,9.477571e-10,2.6131693e-15,8.935007e-11,1.0,3.2661085e-08,1.8232254e-12,8.124592e-10,Hi_hat
Hi_hat,06c48eab.wav,4.0542323e-05,8.5896096e-11,1.6850327e-05,0.00023294966,1.141366e-07,6.097283e-06,0.99968314,2.9104742e-06,9.4541356e-08,1.7426815e-05,Hi_hat
Hi_hat,3a3d0279.wav,6.8407124e-09,1.6971365e-12,1.9847686e-09,2.8495572e-06,1.661943e-10,2.6784622e-10,0.999994,6.587752e-09,3.4463884e-08,3.1629968e-06,Hi_hat
Hi_hat,52300f9b.wav,2.7965515e-16,2.0165844e-19,5.915227e-11,2.2899174e-10,1.3522207e-15,2.0479378e-12,1.0,1.4589373e-10,6.594259e-11,8.7963964e-10,Hi_hat
Hi_hat,09a1cfd7.wav,1.6685852e-09,1.4075786e-13,2.5318705e-09,1.1654305e-05,2.3266071e-10,4.3199233e-10,0.9999852,5.2493937e-07,2.3181692e-06,2.3207762e-07,Hi_hat
Hi_hat,468f9c4c.wav,0.019600255,7.585422e-05,9.356865e-05,0.0016864686,0.0024591156,0.0006781124,0.9748177,7.8801495e-06,0.00010321942,0.00047792456,Hi_hat
Hi_hat,078f7ac0.wav,3.5241892e-12,3.2427263e-15,2.3464537e-09,1.7989183e-08,3.007451e-12,3.4980676e-08,0.9999951,4.1523574e-08,5.8371885e-08,4.812059e-06,Hi_hat
Hi_hat,612702c3.wav,5.4065232e-08,1.1154994e-15,1.593024e-08,3.8584144e-06,1.6122608e-09,0.00018086971,0.9997972,3.0371476e-07,8.745326e-07,1.6893327e-05,Hi_hat
Hi_hat,2032be87.wav,6.9398574e-16,1.1204373e-18,2.3193973e-11,5.334575e-07,4.3334785e-14,1.042701e-09,0.9999994,1.6993283e-07,1.0175558e-08,1.388633e-10,Hi_hat
Hi_hat,99c96a07.wav,5.165541e-06,4.7566044e-08,3.1006426e-08,2.4797216e-06,5.7991775e-07,1.8613657e-07,0.9997778,1.4021896e-09,0.00021211091,1.5818918e-06,Hi_hat
Hi_hat,a7964699.wav,2.0818902e-10,1.3961444e-12,2.2324454e-07,0.00016709373,2.3926126e-09,6.148565e-08,0.99982005,6.32693e-06,1.2027734e-08,6.0318393e-06,Hi_hat
Hi_hat,0ed06544.wav,2.778301e-14,3.6201813e-19,3.4523745e-11,1.0418489e-07,1.871419e-14,9.0743364e-11,0.9999999,9.7447646e-08,1.5160252e-10,2.434287e-09,Hi_hat
Hi_hat,41897c32.wav,1.1694525e-10,2.5406492e-14,2.6207467e-09,8.592028e-06,1.6419473e-11,1.2050272e-05,0.99917984,1.5873347e-08,2.530531e-08,0.00079946115,Hi_hat
Hi_hat,493c247b.wav,1.3222485e-12,1.3000914e-15,6.099569e-08,1.8016462e-05,1.6727989e-13,4.86604e-09,0.9999787,3.177025e-06,4.555683e-09,9.9878676e-08,Hi_hat
Hi_hat,2503aaa1.wav,1.4254208e-12,1.5981408e-14,2.7663918e-09,1.0539319e-06,6.485755e-12,6.304014e-08,0.9999947,2.1385371e-07,3.9005e-09,4.0052005e-06,Hi_hat
Hi_hat,e897db78.wav,9.0553337e-10,3.6999835e-15,3.073432e-10,2.802791e-09,5.1230487e-12,1.03151744e-10,0.9999999,6.4867073e-10,1.3220948e-10,1.3596906e-07,Hi_hat
Hi_hat,8cd809d3.wav,2.334144e-09,5.769835e-12,6.6829307e-07,0.0013460018,8.627299e-09,7.032105e-07,0.9986451,5.945459e-06,2.1185492e-07,1.2061395e-06,Hi_hat
Hi_hat,c53a217e.wav,4.5871315e-13,3.6307293e-17,3.5172218e-10,2.0404136e-07,1.06424926e-13,6.828252e-11,0.9999997,2.2158972e-07,7.575105e-11,1.29100055e-08,Hi_hat
Hi_hat,b31ed1fb.wav,1.0020609e-06,4.1214294e-09,3.7131804e-07,5.7997295e-07,4.0486117e-09,5.8508144e-06,0.9992463,8.709423e-06,0.00065059593,8.665907e-05,Hi_hat
Hi_hat,da4b0379.wav,7.38465e-12,8.223225e-19,2.7146594e-12,5.331769e-10,4.732188e-14,8.9718223e-13,1.0,9.531924e-10,1.0077337e-12,1.6925563e-09,Hi_hat
Hi_hat,a090c45a.wav,4.1951284e-10,6.536265e-14,7.510888e-12,7.05553e-08,2.325279e-12,2.6820891e-11,0.9999992,1.209764e-10,5.911662e-09,7.9396324e-07,Hi_hat
Snare_drum,ae7d1c37.wav,3.3371936e-05,5.9350612e-05,0.0011270798,2.8063767e-05,2.148403e-06,1.9605857e-05,7.5285675e-06,0.0036345872,0.99465084,0.00043754163,Snare_drum
Snare_drum,46b52f97.wav,2.4749056e-08,1.7822032e-12,2.2650174e-07,2.1082634e-07,7.4120323e-09,3.1514803e-06,2.0014048e-05,1.08511806e-07,0.9999762,4.205749e-08,Snare_drum
Snare_drum,1c9a423f.wav,2.0999065e-09,2.178125e-14,2.465534e-07,1.9455801e-07,1.3712826e-08,0.00050468167,1.0089964e-10,1.3465439e-09,0.99941504,7.984036e-05,Snare_drum
Snare_drum,9320c55f.wav,0.001071073,1.3007847e-05,0.0023641002,5.740337e-07,7.2129487e-06,0.00014038163,1.00927455e-05,0.00014104893,0.9910041,0.0052485038,Snare_drum
Snare_drum,229be2be.wav,3.4802142e-05,1.096874e-06,3.705116e-05,3.892292e-07,6.38127e-07,8.039722e-07,7.0499727e-06,9.231634e-10,0.9999177,5.1995954e-07,Snare_drum
Snare_drum,82d4fb44.wav,1.9546437e-07,1.6194693e-07,2.119431e-05,1.5678332e-06,1.9647379e-08,1.7483024e-05,0.02465193,2.8557533e-05,0.9711915,0.0040873825,Snare_drum
Snare_drum,1e3391d5.wav,9.889291e-05,2.0967364e-06,5.7781795e-05,0.0003473912,5.4309272e-05,1.0397608e-05,1.8505288e-09,6.4122974e-06,0.99924743,0.00017536938,Snare_drum
Snare_drum,22e1c02c.wav,0.0001516601,2.8223092e-06,0.00031772727,3.994525e-06,2.161064e-05,6.694732e-05,4.190953e-06,7.937738e-06,0.99922496,0.0001980401,Snare_drum
Snare_drum,b6cbc6a9.wav,1.1125495e-08,3.2672147e-09,1.0611942e-05,3.927184e-09,6.1733467e-09,9.573292e-08,6.3524596e-05,4.2567284e-05,0.999883,1.8710723e-07,Snare_drum
Snare_drum,cae0d841.wav,1.3006165e-07,2.0810048e-13,1.07654955e-07,2.0542234e-07,5.462358e-09,4.8576985e-05,0.00079865014,2.2243398e-07,0.999151,1.0595032e-06,Snare_drum
Snare_drum,e8e00924.wav,0.00586314,7.975254e-05,2.1945878e-05,2.3444436e-08,7.2382713e-06,2.3497774e-05,2.7121672e-08,4.607443e-06,0.993871,0.00012884986,Snare_drum
Snare_drum,b218444c.wav,0.0028939117,6.964596e-05,0.007887915,0.0008919194,0.0002970963,5.2030828e-05,2.7853725e-06,0.00015968774,0.9852778,0.0024672665,Snare_drum
Snare_drum,6fca680b.wav,2.1778253e-05,3.9264573e-06,4.1772855e-05,5.669805e-05,8.585e-05,1.9042733e-06,7.428316e-08,1.2273572e-05,0.99974364,3.2142292e-05,Snare_drum
Snare_drum,e4958adc.wav,1.7534172e-09,3.6222056e-07,1.8080178e-07,3.2034377e-06,1.4178084e-09,4.373697e-08,3.3927992e-11,3.0525298e-09,0.9999963,6.803363e-08,Snare_drum
Snare_drum,5c33d972.wav,0.0015060162,0.0010605834,0.008864229,0.00012112803,0.0007021796,0.00016477096,8.358091e-06,2.2112255e-05,0.982248,0.005302581,Snare_drum
Snare_drum,f1754aea.wav,8.0191916e-05,0.0004725023,0.00041978798,3.0049432e-06,6.1058076e-06,7.4820215e-05,1.6556189e-05,1.5769714e-07,0.9989188,8.1238795e-06,Snare_drum
Snare_drum,36d06cc0.wav,8.267223e-08,5.609112e-07,2.2319774e-08,1.1098104e-08,5.1861465e-10,3.859373e-08,9.476748e-09,4.3943746e-07,0.99998873,1.0166935e-05,Snare_drum
Snare_drum,0c67f402.wav,1.4682242e-07,2.6111113e-06,1.73943e-08,1.2540368e-08,2.008543e-08,1.2115501e-08,3.894789e-09,7.388934e-07,0.9999965,5.982869e-08,Snare_drum
Snare_drum,31db8c5e.wav,0.00036287817,1.268154e-05,0.00012561372,8.826053e-07,4.6714922e-05,2.1155254e-06,8.5638567e-07,3.6478748e-06,0.99895006,0.0004944712,Snare_drum
Snare_drum,c8ecbbfd.wav,5.6519425e-06,1.9066216e-06,4.047189e-06,1.1356641e-07,1.0136923e-05,8.099076e-06,1.3462694e-06,4.671812e-06,0.99996215,1.8332368e-06,Snare_drum
Snare_drum,9d308738.wav,7.897601e-05,1.3252238e-05,0.004140814,3.917482e-06,2.724255e-06,0.00035051702,0.0001348405,0.00018248845,0.9948004,0.0002919889,Snare_drum
Snare_drum,ff3f21e7.wav,8.3841144e-07,1.4607666e-06,3.8154652e-05,2.140423e-05,2.6838012e-09,2.0176558e-06,4.940786e-07,2.5652862e-05,0.9995208,0.00038915625,Snare_drum
Snare_drum,1bc8eae1.wav,0.003236083,3.469132e-07,1.5671274e-05,9.063324e-09,8.212818e-06,4.79828e-05,0.00013962013,2.267066e-05,0.9965234,6.1233554e-06,Snare_drum
Snare_drum,b68f10af.wav,8.242962e-05,0.00046742667,0.00090288406,0.0021516788,2.9244693e-05,0.006785354,0.0008266109,0.0043672184,0.9843198,6.7464476e-05,Snare_drum
Snare_drum,4c4d4797.wav,2.2752877e-06,3.9172212e-07,1.0140151e-05,2.2378883e-06,1.0422693e-05,2.2012922e-05,6.349464e-07,5.0907536e-05,0.99984765,5.3312946e-05,Snare_drum
Snare_drum,b86b5a96.wav,1.5191706e-05,5.082122e-06,8.6717555e-05,0.00023104553,1.2425076e-06,0.0001441683,0.002056083,8.700286e-05,0.99687606,0.00049738603,Snare_drum
Snare_drum,9f84ea5a.wav,0.0040409123,8.8202586e-07,0.002209374,0.0006218924,0.00025992634,0.00017497403,1.5282379e-09,5.153469e-05,0.9924544,0.00018600078,Snare_drum
Snare_drum,f0727eac.wav,8.0890175e-08,6.743757e-10,1.8758603e-05,2.0625707e-08,8.4774743e-10,2.3997336e-06,0.026832195,3.7572336e-06,0.9731359,6.8620097e-06,Snare_drum
Snare_drum,5ce40b1b.wav,0.00067359273,1.3948331e-06,0.00017313329,5.7488376e-07,5.9581207e-06,0.00013602115,1.8825367e-05,2.8464904e-06,0.99898463,3.20472e-06,Snare_drum
Snare_drum,4c590f69.wav,0.0019751643,2.4736815e-05,0.0020775269,0.00035299629,0.00022491103,0.0001249765,8.337237e-05,4.5089262e-05,0.99490476,0.00018658533,Snare_drum
Acoustic_guitar,236cbab1.wav,0.94932866,0.0014475433,0.0037131275,0.002714045,0.020554388,0.00048358194,2.9271248e-05,0.00237972,0.01921279,0.00013707322,Acoustic_guitar
Acoustic_guitar,a25423a8.wav,0.9131558,0.00077197904,0.0019454226,0.0038812777,0.07659009,0.0008116678,6.0068835e-08,0.0021885063,5.6688907e-05,0.000598579,Acoustic_guitar
Acoustic_guitar,70ca9c77.wav,0.80720943,0.00032135507,0.021882992,0.033759266,0.06481195,0.0009479466,5.2216283e-08,7.807022e-05,0.07092585,6.316567e-05,Acoustic_guitar
Acoustic_guitar,2016d256.wav,0.9873551,6.096119e-14,4.7825927e-10,0.012636153,2.9435517e-08,7.731503e-08,1.8692545e-18,8.337209e-06,9.554668e-12,2.3935425e-07,Acoustic_guitar
Acoustic_guitar,367ad7b1.wav,0.8654435,6.5378794e-07,0.00047952344,0.000628277,0.13209215,0.00010051341,4.1564777e-10,2.6536814e-05,0.0003954806,0.0008333257,Acoustic_guitar
Acoustic_guitar,0eeaebcb.wav,0.998484,8.917913e-07,0.001003342,1.0575992e-05,5.259239e-05,0.00043259095,1.1843385e-09,9.1790835e-06,6.106223e-06,6.9640913e-07,Acoustic_guitar
Acoustic_guitar,16c9a838.wav,0.9493631,1.384894e-06,0.0006715111,0.03235907,2.587983e-05,0.0006346952,3.845191e-12,2.874523e-05,3.5953514e-07,0.016915137,Acoustic_guitar
Acoustic_guitar,673defaf.wav,0.9995264,2.1496353e-08,2.9740475e-05,1.9146323e-07,1.1812212e-08,2.498515e-07,1.3140664e-09,2.8748295e-06,2.7024337e-06,0.00043785284,Acoustic_guitar
Acoustic_guitar,7506dcc4.wav,0.99368215,1.05409e-08,3.6943945e-06,0.005889253,1.0385642e-05,3.369064e-06,3.0447325e-10,0.00032520457,7.719127e-05,8.811044e-06,Acoustic_guitar
Acoustic_guitar,c7846d27.wav,0.99777395,9.255008e-08,0.00011436872,3.6501388e-05,1.3955777e-06,0.0014603841,2.639224e-05,0.00020827817,5.992195e-08,0.0003785957,Acoustic_guitar
Acoustic_guitar,8da75280.wav,0.81323075,0.0004424412,0.045660313,0.02032335,0.11199955,0.0010971641,5.5228287e-07,0.0023097813,0.004593141,0.00034288445,Acoustic_guitar
Acoustic_guitar,b2261238.wav,0.9668161,9.455144e-06,0.0047358484,9.9427554e-05,3.417876e-05,0.002804998,0.0001419154,0.017667843,0.0075515276,0.00013874548,Acoustic_guitar
Acoustic_guitar,a6728901.wav,0.99996805,2.449142e-11,1.13050755e-05,3.2483e-09,5.5393496e-08,1.7030322e-06,2.4798001e-09,1.8681736e-07,8.745658e-12,1.8697514e-05,Acoustic_guitar
Acoustic_guitar,d8a257e5.wav,0.95057267,0.00079259294,0.008119221,0.00026846008,0.0014482684,0.0016899008,0.00011619963,0.0016704318,0.0023337721,0.032988567,Acoustic_guitar
Acoustic_guitar,160c92d7.wav,0.95771754,4.255545e-07,0.0012256864,4.027043e-05,8.1103906e-05,0.0015413101,2.2888379e-11,8.2515944e-05,3.019225e-06,0.039308224,Acoustic_guitar
Acoustic_guitar,17f82c05.wav,0.73068315,0.019245073,0.0950394,0.008088236,0.057997495,0.0008590613,0.00031337683,0.00037462686,0.020660121,0.06673946,Acoustic_guitar
Acoustic_guitar,fc55d588.wav,0.86431557,3.6026246e-05,0.025589751,0.004530684,0.0038267802,0.017841555,2.6153828e-07,0.017903715,0.04755406,0.018401438,Acoustic_guitar
Acoustic_guitar,9923ddf8.wav,0.9993057,6.328314e-15,3.1616402e-12,1.620153e-05,1.793883e-07,1.593636e-07,1.75004e-09,5.3822817e-09,5.390872e-11,0.00067769317,Acoustic_guitar
